               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.09113,            0.012888,            0.014479,             0.83188,             0.18964,             0.17073,            0.059548,            0.060407,            0.014222,           0.0065004,             0.07012,             0.00332,             0.00332
                   1,            0.067508,            0.011069,            0.005888,             0.67145,             0.39776,             0.33683,             0.13703,            0.050601,            0.013567,           0.0045068,             0.04009,           0.0066234,           0.0066234
                   2,            0.061085,            0.010221,            0.004607,             0.80438,             0.43125,             0.47575,             0.21051,            0.045302,             0.01203,           0.0035819,             0.01003,           0.0098968,           0.0098968
                   3,            0.054878,            0.009205,             0.00386,             0.60916,             0.62245,             0.66118,             0.32103,            0.040657,            0.010694,            0.002832,            0.009865,            0.009865,            0.009865
                   4,            0.050745,            0.008094,           0.0032699,             0.73759,             0.64674,             0.73009,             0.38018,            0.037959,           0.0098449,           0.0023039,            0.009865,            0.009865,            0.009865
                   5,            0.047515,            0.007612,           0.0028051,             0.77532,              0.6732,             0.76968,             0.42281,            0.034756,           0.0093106,            0.001962,             0.00982,             0.00982,             0.00982
                   6,            0.045198,           0.0071369,           0.0025207,             0.82427,             0.68125,             0.77598,             0.43943,            0.035046,           0.0088606,           0.0017582,            0.009775,            0.009775,            0.009775
                   7,            0.043764,           0.0069604,           0.0022746,             0.83928,             0.71592,               0.812,             0.46275,            0.033611,           0.0085427,           0.0015359,             0.00973,             0.00973,             0.00973
                   8,            0.042877,            0.006828,            0.002173,             0.84092,             0.75182,              0.8271,              0.4854,            0.031766,           0.0083418,           0.0013547,            0.009685,            0.009685,            0.009685
                   9,            0.041717,           0.0066417,           0.0019607,              0.8338,             0.76163,             0.83626,             0.48286,            0.032346,           0.0083645,           0.0013414,             0.00964,             0.00964,             0.00964
                  10,            0.040756,           0.0064677,           0.0018925,             0.85228,             0.76591,             0.85116,             0.50702,            0.031248,           0.0081841,           0.0012021,            0.009595,            0.009595,            0.009595
                  11,            0.040094,           0.0063455,           0.0018465,             0.85496,             0.77288,             0.85648,             0.50342,            0.030663,           0.0081567,           0.0011111,             0.00955,             0.00955,             0.00955
                  12,            0.039731,           0.0062711,           0.0017784,             0.86631,             0.78906,             0.86817,             0.53325,            0.030206,           0.0078828,            0.001094,            0.009505,            0.009505,            0.009505
                  13,            0.038748,           0.0063131,             0.00166,             0.86518,             0.78897,             0.87132,             0.53377,            0.029859,             0.00783,          0.00098798,             0.00946,             0.00946,             0.00946
                  14,            0.038437,           0.0062479,           0.0016009,             0.87022,             0.77636,             0.87143,              0.5213,            0.029407,           0.0077232,           0.0010141,            0.009415,            0.009415,            0.009415
                  15,            0.038312,           0.0061579,           0.0016123,             0.87152,             0.79882,             0.87227,             0.53424,            0.029222,           0.0076852,            0.001054,             0.00937,             0.00937,             0.00937
                  16,            0.037978,           0.0060993,           0.0015379,             0.85728,             0.81091,             0.87726,             0.54554,            0.029041,           0.0077447,          0.00096217,            0.009325,            0.009325,            0.009325
                  17,            0.037013,            0.005988,           0.0014621,              0.8546,             0.80941,             0.88185,             0.54852,            0.029086,           0.0077067,          0.00088388,             0.00928,             0.00928,             0.00928
                  18,             0.03706,           0.0059593,           0.0015319,             0.88848,             0.80892,              0.8889,             0.55813,            0.028793,           0.0074475,          0.00089376,            0.009235,            0.009235,            0.009235
                  19,            0.036693,           0.0058434,           0.0014045,             0.87157,             0.80731,             0.88775,             0.56461,            0.028162,           0.0074735,          0.00086438,             0.00919,             0.00919,             0.00919
                  20,            0.036714,           0.0058439,           0.0014135,             0.87057,             0.81242,             0.88694,             0.57119,            0.027729,           0.0073753,          0.00091126,            0.009145,            0.009145,            0.009145
                  21,            0.036185,           0.0058502,            0.001381,             0.87708,             0.81714,             0.89125,             0.57607,            0.027534,           0.0073121,          0.00084739,              0.0091,              0.0091,              0.0091
                  22,            0.035892,           0.0058255,           0.0013908,             0.86658,             0.83922,             0.89614,              0.5802,            0.027263,           0.0073635,           0.0008135,            0.009055,            0.009055,            0.009055
                  23,            0.035481,            0.005805,           0.0013228,             0.89214,              0.8189,             0.89411,             0.57073,            0.027173,           0.0072635,          0.00078091,             0.00901,             0.00901,             0.00901
                  24,            0.035216,           0.0057412,           0.0013029,             0.88699,             0.82042,             0.89482,             0.57771,            0.026906,           0.0071803,          0.00078066,            0.008965,            0.008965,            0.008965
                  25,            0.035135,           0.0056898,           0.0012909,             0.88423,             0.83243,              0.8949,             0.57664,            0.027051,           0.0072413,          0.00076797,             0.00892,             0.00892,             0.00892
                  26,            0.034953,           0.0056706,           0.0012864,             0.87977,             0.82615,             0.89508,             0.58334,             0.02663,           0.0071481,          0.00072113,            0.008875,            0.008875,            0.008875
                  27,            0.034476,           0.0056359,           0.0012357,             0.89117,             0.81713,             0.89658,             0.58398,            0.026602,           0.0070901,          0.00075337,             0.00883,             0.00883,             0.00883
                  28,            0.034379,           0.0055371,           0.0012031,             0.86952,             0.83953,             0.90105,             0.59364,            0.026303,           0.0069726,          0.00072498,            0.008785,            0.008785,            0.008785
                  29,            0.033945,           0.0055319,           0.0011661,             0.90096,             0.82845,             0.90109,              0.5907,            0.026479,           0.0070099,          0.00067489,             0.00874,             0.00874,             0.00874
                  30,            0.034209,           0.0055469,           0.0012087,             0.90311,             0.83301,             0.90589,             0.60027,             0.02596,           0.0068733,          0.00071532,            0.008695,            0.008695,            0.008695
                  31,            0.033902,           0.0054952,           0.0011557,             0.90212,             0.83778,             0.90436,             0.60183,            0.026091,           0.0069989,          0.00067668,             0.00865,             0.00865,             0.00865
                  32,             0.03409,           0.0054331,           0.0012053,             0.89143,             0.82752,             0.89688,             0.59515,            0.026302,           0.0070501,          0.00081722,            0.008605,            0.008605,            0.008605
                  33,            0.033761,           0.0055347,           0.0012395,             0.89137,             0.84658,             0.90517,             0.59963,            0.025844,           0.0069252,          0.00070614,             0.00856,             0.00856,             0.00856
                  34,              0.0333,           0.0053703,           0.0011478,               0.907,              0.8315,             0.91211,             0.60607,            0.025591,           0.0068948,          0.00066405,            0.008515,            0.008515,            0.008515
                  35,            0.033192,           0.0053084,           0.0011543,             0.89044,             0.84201,             0.90603,             0.60326,             0.02555,           0.0068963,          0.00071597,             0.00847,             0.00847,             0.00847
                  36,            0.033049,            0.005397,           0.0010925,             0.90238,             0.84908,             0.91094,             0.61047,            0.025623,           0.0068525,          0.00068593,            0.008425,            0.008425,            0.008425
                  37,            0.032838,           0.0053469,           0.0010891,             0.89899,             0.84426,             0.91223,             0.60823,            0.025395,           0.0068281,          0.00066855,             0.00838,             0.00838,             0.00838
                  38,            0.032784,           0.0052729,           0.0011047,              0.9024,             0.84711,             0.91086,             0.61941,            0.025179,           0.0067545,          0.00069421,            0.008335,            0.008335,            0.008335
                  39,            0.032405,           0.0052885,           0.0010503,             0.90343,             0.84286,             0.91155,             0.60958,            0.025307,           0.0067515,          0.00066776,             0.00829,             0.00829,             0.00829
                  40,            0.032584,           0.0053805,           0.0010822,             0.90292,             0.84684,              0.9119,             0.62036,            0.024799,           0.0066932,          0.00065308,            0.008245,            0.008245,            0.008245
                  41,            0.032079,           0.0052352,           0.0010405,             0.90942,             0.85312,             0.91475,             0.61665,            0.025239,           0.0068299,          0.00064308,              0.0082,              0.0082,              0.0082
                  42,            0.032309,           0.0053081,           0.0010689,             0.91044,             0.84471,              0.9158,             0.61976,            0.024936,           0.0066935,          0.00061328,            0.008155,            0.008155,            0.008155
